City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tukrah,LY,32.5341,20.5791,59.29,56,0,17.38
1,Butaritari,KI,3.0707,172.7902,81.61,79,96,13.67
2,Mataura,NZ,-46.1927,168.8643,56.48,41,77,8.43
3,Leh,IN,34.1667,77.5833,17.53,87,93,1.5
4,Lazaro Cardenas,MX,17.9583,-102.2,77.11,85,80,4.63
5,Ushuaia,AR,-54.8,-68.3,44.26,65,40,25.32
6,Barrow,US,71.2906,-156.7887,15.82,79,90,17.27
7,Otradnoye,RU,59.7775,30.8181,-4.45,97,6,4.76
8,Kashary,RU,49.04,41.0056,30.33,95,100,4.63
9,Albany,US,42.6001,-73.9662,41.58,52,100,1.99
10,Busselton,AU,-33.65,115.3333,71.91,45,43,12.39
11,Jaciara,BR,-15.9653,-54.9683,72.57,93,94,1.48
12,Sawtell,AU,-30.3833,153.1,75.52,73,40,11.5
13,Mudon,MM,16.2578,97.7164,72.91,56,54,5.77
14,Manokwari,ID,-0.8667,134.0833,84.24,72,89,3.8
15,Nandi,IN,13.3855,77.6984,74.71,73,100,3.69
16,Padang,ID,-0.9492,100.3543,82.45,66,69,3.91
17,Srednekolymsk,RU,67.45,153.6833,-47.56,99,87,4.59
18,Klaksvik,FO,62.2266,-6.589,40.12,72,100,26.53
19,Mago,RU,53.2514,140.1822,10.15,88,64,1.7
20,Cape Town,ZA,-33.9258,18.4232,60.28,93,75,1.01
21,Dikson,RU,73.5069,80.5464,-12.14,98,100,8.48
22,Samarai,PG,-10.6167,150.6667,84.38,71,95,12.62
23,Axim,GH,4.8699,-2.2405,79.3,85,51,5.5
24,Nikolskoye,RU,59.7035,30.7861,-4.61,98,6,4.63
25,Ilhabela,BR,-23.7781,-45.3581,72.12,93,72,1.52
26,Tiksi,RU,71.6872,128.8694,-19.68,96,100,7.81
27,Severo-Kurilsk,RU,50.6789,156.125,33.78,85,92,16.62
28,Jamestown,US,42.097,-79.2353,49.71,52,100,17.0
29,Haines Junction,CA,60.7522,-137.5108,-2.11,100,100,0.69
30,Oskarshamn,SE,57.2645,16.4484,30.79,87,100,6.49
31,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,70,1,11.5
32,Saint-Philippe,RE,-21.3585,55.7679,76.55,74,29,8.97
